/IMAGE:   02 1611100312
/IMAGESCANS: 42
%294P_ƒ†|P…^ZKM"KO*OK"M"|‰NODK;KPLMGkNPI1PBFpnB>umpXCGHB@-+5rfShj11l>Tp-2l12FA37HKGm[J1ES/15r
%295O?~‹…'„_*‚?,L)KX/+,PdPiK"MHfqO[1PC\{j2qyBFIEmGB@4u3CHC-xB<13+h4-l12HA37G@{<>De2C
%296H|=|,Œ=ˆ"o:MIPKx}[P='KN'MLHJF1JOG1NI1B3FBq{{UEFBmFB3->2HnDVNIA14v-><<h11BKA37JME\JF1JDoTf48E
%297F|…~_†?_^ƒ;M"MP,P$LK=1",NH'OI"D1JIO/OE-k1IBHB1FlXHBDJBJB3-TBF<KB1K1B-13Y2BFB<>-11l37CGsA>FHCp52FD
%298D=^R€=~P„ZQ´"1MNGLGV'‰N†In"ME"NEKckOFhb1HCGB1IXN:JBXBFi<2+3FB1F2A6l7BF1Bhl-h54EA9E
%299E_z‚„:ŠzX;'«"'K'GHMELMƒP"LoQKF1ZH}HuLGHDIBGJNGCELCN=‚DflFB<3CGB-+>up5h8DH!GB<65FAm
%300FR‰†^z‡'?K*/1JMGLHL'—P-KI;H(LJPKTuHMCGBH"(GC\J_‡DGLB4-2vp>u-8h9+GCp60h3YA@15G!4V
%301DR1zŠ†Ž~zŒ?"LN*KN?MH=IR*NJ@@jC}OHq^N!sBG:G&FBHM,ˆPH'FB3u<4l>-8l10m-65h19IA6D
%302FQ'z‰†‘=~Š'KOPzPLOJGLG*L;IrHIMGNGWerPMIdgEKDLJBlIP=ZIfB2u2-3l>
%303EMR:’‚=1‡=;N}LJPHXEO";H"IkOFDHe@Nf\1FgDHBFPB&U€"K/B2u2-3lTp>
%304BN^Q“N–‰„z"MJR"oGw}QRGnpOHGLkgHOuF'GbGCx,FmHMZOLHGB6->-2l102@1Ea5D
%305FZ'P“"“|ˆ‚;MSw1IlM"^QImjLNHLFhJjFKBK{GkS;JESN"FJ2GB3-2+->g22l47Uo19@3GSDq(2mv/
%306CQO_’*“'†{'gQJPMH1N"‡OPLuH2MabJEnDIE'IcCIhNIewwKFLEo-3+<2+-27l42@16GEAFgA2HsubGfvEJ
%307F^L|•"‘z‚Ž|P=O;JN*HIP"‘J"?N!JFMHMH"IDHGOGIJlGK'HLiMH1*N"Fto->4-2l>-24l58hEXDHCEAFCGi2EKG->E
%308E,M|ƒ?Š?ˆˆLT^ONzLeL|I"NH>J^K"IwDVBH+;Gt]KG'IBNvQ'JBFB3u5-2l>-83nqDKjfqClp1EXs<GC
%309ENQ|‹P‹‚‰zˆ'KMPVJ]l1;PJ2H:K;LjDHSDItphpC,BwIL"KHDHB4u5->-85hFXDIGOHjMCmo3CIHC{
%310E";Q–:…^_€*NJ…P('JFHMx'JdwN*JolCHWNOKEyg1LF(IUDLEHDpug>1HB<l90CJtFLKDJNHtCp3MCG
%311BQ„^†*Š?Z,N[|I'PzJeO^O2K(HPH]2hl{"PECG1CEJBVLXHhbo3-UJB2-10l79FXEDKIM"LhFGA6V
%312F"=^€;‰^z'?PO,MOJ;JuH~O/MFG^H)SIeUEYPH(/DPHDELDOLPBNB5-UH1B<11l76FA2EBGT/HF'Fco5FD
%313DL,?Š"—‚_,Q1N"?N1:PfG"1H1P"LI=IPFMLF)jytFMEuFOD1HOB'FMEJC-3-YNB2u-8@36l38JjHDw{BwCKCK!d4GKF[29J
%314BP;?R„zƒ‡,=LO*u:LHKGOMIG*KOI"FJ'LHUa+\SID<+tF*G*KFh1B6}JB7-5@76GCKek@$jJFKG<GA2rIHD
%315CM=|•Q_‚~Z€„KO?',^KG}cj,H@"EDLbwPBFMj2DgSJBCG"M*MIGC-3hT}B3l3-4Ei74GJEJIBIPD+m{g+kf>CGF
%316GPZ…^€‹€@;ILRP'^M†IPMHOtHfNH1MJFKG,ELU"Hk}ECJCl,M;NDvB7wFBhUA2l5GB-40E1A30HGBMCEN'NCX<2{EAx2lGKEAX
%317DN_;„‹†ƒQP"JN†J*'K~J'*KnIp1NKGPI-EK[H"OKE@>$Bx,JZILG/->@2GBTpno7FA42)A30GBD"EIL,D+>pbEdEDH<Xjbb10E
%318B"1…y†,N|L1‰L^JLHY^IN1GFKG'FLPLDJs1OiPND>UFJBTQN‹NJMFB-T2-FB1GB&B<7EA39rva-6ro3EGCp10xC,Hh"MF-cf3nIFMI$EuFJDo7DJ
%319BO:|Z|“Š|;',LR"M'GK'L"ijjH'FJxMGBJIMfrDnNGLRCFO*N„'1EPCp+@2xBFBGlA8@39GimEA1HA4vp3ELJA11}MLFSJESSfA5CIEhns+A5xAFCK!
%320EM*|‡…‘‹~†_OLQ¬"LtH"KPNHLGTG?IHN1HJBKyL'?OGsIizGJNQF*O1JNDovHB2FBFHCBJB-l5h39Ukg2OFA10BHGA13ItDBLCDH)HGA1GA3F$T[va6EA2FC
%321CPRˆ€Š‡Œ|^KG*³ONZHTPvKMFKdOIHMKG>MeXqHB1HhZGcOCKFMFcoVHBlXFKFCMB-+-3@41ElaHJF1Al7Ehd13KFy(kLoiCJA3nEJE<oE
%322C:1”Q^‡ˆ_XHJR®MKƒPJKPtJLGlH"LNI-UOPJO/TEGNMH'F1BOFK>B1GB2FLB2hGhBJA2l5l36h3GNGj1HJDvlB-2U>GB-9VFBm)cJgE<EAT+qyEA15FG
%323FI?†Q“”^='HJ'—M11LJN;,H*Ib1'LfIBI\+yOsEGOIDxd"BFKHB5HOB>X}!NA2l5l35qk2Fqf<"GBFLDmA4wc-9Vh+f\NHD\S/EplxA16D
%324C;"~;Š‡?R"MI'˜N"‰~HL1€PIM!+PLa\NGJFJT?JLEwcDHBEMG>KB5FNCScI@BNB-+-39w-p>FDJGBG;ND1ICEJA5Uo10FonJIC\M1C@>EA2qAEGAEC
%325BKNR†=Œ…'-L$¢M*ƒQNtZOJ(fIPMGNOK/KbOLPI-gbqBF'H"NDp3HN"GBxCIHLFMB-l41IKCk3+IEBMTLBEJIPA20rCIMNEIEHLE<e5np2C
%326HLMZ‡"–_Z*NOHI•R'";IS;L/\>ZLfe+>TGwEgXso1,D"Gi->GH"Cw]LHbKB-h40BLXB-2Fa-vGJFCHFJCyf17EcDIylODmA6q1
%327GHP=ƒe‡_'JKGI–ˆL'NMFKeJFrkQN"EIStJFHLGK1EBGBlGB1"BFkp3F&EGBGSCHBHB-l40COH'JEA>IFBwj2UUpB)A>-2l7ETj1ITH'LsaA6w
%328EM"~ƒPƒŒ,NIGK—€Pz:;IkL[q(P[ONHiYaJ1NGFBlTJEBPBGa<4JKEbF]HBF1B-l40CLDq1BFCG(HDKMG$CX@AEA><XBGHCp4)[XJdEPIJOJDmA4rEA24E
%329BM?Q‹Q…Œ^MQKGJ™?'Q'*MIVIcfM1HJOiF1JFYF}EjFBlG1BKBGLC-2lO'GHBGuHCSj>-40E@j1GKEc\L@FavGA5hXCMEHA5Gdp1G1BJawyDHioxkp22&
%330B;/‘_Š„Q':LGL…M=|Q?IHM1GKy(;FKGJEIExLH]fOE<{lB"B1JC>p1JOLG1BGJF@ek>-3vp33&lSID&e<ME>BFGKA8E1KGFA4&CmAFJA2F>IEHNFuohwEA16EA4E1
%331E"'|‚,~:PJ,EN˜;R,"OGK'I>mFLdN1H(Sm@y1D\BJB>"CXkk3LNHanYEBGB3-3+-3EA14l12ECLbKFELF2uMFf1IvEAXo2xHLDp-3xVDHCp2VVGNFvpsI+EC
%332D:'„Ž_~';?KM‘=zRz'MI&IPH{HMHIOG]>bJMG+i\BGBTNBMB>-TBGM/BJcLGCLDp2-3l3BJA28Yx"HBGhKHCHNKDKGTPD+GBg1EUcEA5}<cLA4n}p<{eIOGj
%333FR:‡1€‘€|":NHMˆ;?'b1JHL(iKwIuLFplHIMDGMBr<@pIBJEp-3CLCHBHveSDp2-3l3)A27BF2M$DIpK/qLq(E"GLjC]-FXHB-3DHC2EM,A2FkEA2V3l}ak
%334G^;€Ž|?P;PJ1’;="fM"MOI-X~=JKGgl>LsFHLE3ye1JEyo5EPDkL1G\FLB6->-2+-27\H1BH2U1Gt\OXHTKGSkkTHBTo4DNPDCGMIE-lo4EvJE+l<GA10HA3Hm1E
%335DZ?^ZŠ_"P^NJ1,~'RPb'OKiWz'Jmbb>\)Gd)Dt<1IC\ph3GOB2ILCIjHDp4-Tp3@22l4FBMKBFCHbIaGMFN?MITD-SwCBG1KGB-5L;IiX[H1DFA4)vEAx<}A9GIEATJ2]FAF
%336G'-;‘†;1MZFIOŽ;:OpaHOJp],"HnMHDCH[H-$BFJEBGC-IBTyf3HNB@HL$FHMDk4->-3l18+4->HFMLFJFOGSaIOFO"FDHC1J$EJHBxs]p6HC\neHhoA4CGA18EIfs2IMHpH
%337J"|";|‚'PzPHMœQPlOKGVHPGcJh1NLEXsvSaGBFaFB><m-5GOB2FqXd[5-><3l4l12\>Wi>IEn/CQHu<PGwLFGCLGBrguUp2A7E-o2FJOFGA4wo19KNFn((kmD
%338FM|„OQ‰Š€:~NINª^Q_Lgp>;JFGKeLHLGku>>LHsLEj2nt<6EMB@qn\2B<+<>2g2l3+-11+TpGA1F@KkGB,HwDnNMDJsD1HD2$fG2LJCp6Uo4HKGA5Ea6EA12)KNEJoJF-D
%339I*|ŠMZ‹€'"?"O,§R*sPK--LFSKsHNJKF<$vT/HPHBl>g9IPFHBw1IKBEIC-2]4EA2l21UVC<JgLGPBFNJbCBJLF>CHKDkFA1GyKJNLEA7VA5Ed7@4IEd12HghDIjK!
%340FZ*ŠO:Š'aƒ'O|˜z:;Pb\MEItFJHMINHKGCG>jLFNGHDGC<2@>-4}MF<W(d&C<3-3rs<14+-3vVeyI$G"IoENC-JaLGKI*BTFAUcFBFJB-6l15Ea4GFA8GAGA1LKFWDFJ-LHD
%341GM1'LPŒZK,?"1|ž—=^1"y?HuMFENGOiIPG>eCJpJE>1B4FB7KEGKDH"El><IDp3->}B3-12Uf-3vWHCVM[MH1D1NCWIN[v1*Df]4VqCp22&IA6EgX1KAEFAF[GUSEvtSD
%342GK?~KNPN'„L'”|‹|=ON=HGKJECHFLjSFBLd<LGtyGC-2HB4h1HDIqGPGJEhbJDp3-+wo2-2l7vBGCp4lXCG1"PJMHa\TDHy2MJNC+e4vrEA24EFA6GUCHkbp3FWgk>HD
%343E"~'N"‡?OnZKM~|="*I'1H1MLGENGL!SqUWFqeS"Bl2@7h"'QLHEOF"MEBIDp3-+YB4-><5YoKDo8)CNPEKtLHQ=OEJFvyWD+FB-2\HGB-32EUDJ"EA6)]ccDH
%344DL,?',‚Z'^,…JN^z*PdN,IMIsC"GKHDqVwGYLH-FBPB4IB9N+LCEJFKOGBHlB3u2vk3->g6+F<A9xIOJDHBJNJ†DHleqaGfDIA4FSsA29h2FenOKA6n\vD
%345FOR'"=Ž'o'~MIQ€Rk'JeNP=MIHOG\2FJPK<FPoGa1HB3YBXo5I(IEtqJICLOBl5@<>2-Uj6+vyo2l3)1JFl]n…IsPIc${GBVA4GtgA33Ea2JGA5Fvo<o1FD
%346HN)OP‰|*oQ'M=Z’;=Odv&PLSJEIpFL*InGO-Ef}C-lIB6FiGSp-UloKG/2u4-+<>@<6+lJHA2l3)1BH-YlZFUwEv2KEt@j>GY1Do32@3KEA6Hk-Sug
%347L}L1Pƒ;a_,OLz,™RN'NYLXL:HN1INEJS*MgkNOF$1MB2GBOBl4IEBJNH1MBLHL'"MCwd4h7WWd<6m1L'A2l3CGeIEIEJh?Fv{SE@MGC]EA3EXMGA33EA2CLHA6FWIMIoJE+-
%348H,R;Kƒ„=Q‡"=1P?"‰RNR'1NPG;_G"HUFLNJPe@OIOF-CJB2FBMBTk1GmBG2FKF"I'1NOFIB6h9VB2-5ln'A3BFA+GDHvMDHJEƒFEI\jrFPKGsaGdp1FA31DHDo3F1A5EVaK[rT!-o10F
%349JMR‚NŽ“O:*?;M"^?”_?|ZQ'"M;='L"GLGrNFOmLJNOHj-hkThBPB2GiBJi(DJFL1,HE"GB5@Tp3u1FB>p3vpmFA2+>]2HLM'GMHFPDx@ELE]Ie>CAIGA30h5IA2@1EhA3ETJFEJ1DIEK[>A12G1
%350KPX:…P„w^J'l—Š|‚Š:NLP1H)"K"PI2vh1GnCHDlFBvkGB1NB3FK'PCFBF$lJ1EF;Ee4@>p+->GBl-3GpoGHA3+u2wlKBMF1OEc@GKd(/4GCp28)[7V-ma4F-qIDH{(IE1A12E
%351"\^PQRO†Ž'?OPQ=ˆ‘—~‚"L'LkMH=IPNDJ$ecIHDyfnfh1GBX(qN":LHFBGB}1CKEJLC-<>@XATk2BGB2-vBMLHBTIA3UpTX-ME{DOFklCKLEd49DHDCHDo5Gb}jEJiu
%352"R;„O^:N^~P;O1ZO†‹Ž€^IHPdKFH:HU(eK/+aW$HDg<YBUoCGMOHSDp>wSI'HjBGA>@+p+3ro-XCGK1GFBwA3m<+>UHCGHC,FUDFLMHCp3Ea38EA2xa1HCp5FqslcHte
%353M,?‰?R‚'ŒŽ',N*R,^"JIM;'HNG'HSGLdhGBLGCUarsg1FBVCIB+LCI"GCuVKEh'HfCLA>FB>l<TyGCk2Uw1A2qpv<2v2kGE"KJZEvmNF1A5Gdp4l34E1A2HFA5FHD\SAEFLF@
%354P'_…Š…=‘š';N=Z*Q”'Z1,MVƒKG1OJjTSKFkGCJCv$FB3Fd1GBHSB+NKEjh}tCJKFB&B2FB>hvIEBJFag1EoNDe2lU<gvnkYEzFKZGtnio5rgp3VA32CHD2W[4ETpOLGsDJ-jA18EFA31FA3EH
%355H;P”z€‹‚“‹:OWŠuNZ1O~ƒ”KGLKPFlvBH>sE'GCm@t-1IBCIBHFJCnrBhXCGFJEDHBl11xLHKPHdBHPBEPDpWhu{HBUPFLMH1D'CDICg>hp5qp3VFA33Ef\+A4}gnqDqv1A21FIA31FGA1G-
%356H=OœZ~†„‹_j|?…|‡I*,QWŠ‰KMINLHFOE"GKHD}CN;DvjFB3KBTynDHJFJBCGkCHFNDBFB8@4&GLNG[CKOCGIB4IBSWJB@MBKPM,FSBOC<Tk-12BI1EA31EAVSSee1Ij+lAE>y
%357M:|ž‘^“‰Ÿ¯†‰Z™ƒ_†¨O_:NQN’ZFJG‰KHOLF*G+oBG1"FkvtoTp>G+1NEFJ/KDlMEJBGC-><>-5lCHGClBFc2cFtJB-+xtBH2K,EDHBOC>yp-12FL'OA33E>CKoCJCAItk/1E1
%358IN,–Œ_†_­ŽŠR*‹=¥^~"Y"‰=J"K…DFMGHOBG{dLFKDICGjpTNBTBJiTCJMEIMEFBKeBIE({BFBVi3l2Fal-vvCGg]KA2+1HBCKFq;HDH:"CGd2c12BFMxA33E\+HDFA6n
%359JM'‡;Q|~™?TM€–:^*y":1JN'ZCEMJFGBDH1DHOGoJbKDSCGKB1FBFB1FSJNIa-BLfBFICFB\FBGPCgTlkCJC--HDf1HKFCMHA2+2YdEJiHNB…DGB+]-12F+LA33Gi)LEA15K
%000H*†"z|Z‚‡ŒR|,/*š~=()'^„JHPLCHfGKF>mDIELEKO"JC\{GBCJBNDU(M+GBCHBLfD1KDOGo{HMC-2GC>yk-UT<BMGSGA2+l2ICGf$'~‚DJGC-IB-11EfEA33@TFKCp10x\O
END RADAR IMAGE

/IMAGEEND:   02 1611100315
/IMAGE:   02 1611100316
/IMAGESCANS: 42
/IMAGESIZE:    18377
/SCAN   28:   02 1611100316  4  10.0  0  1        144      18205
/IMAGEHEADER END:
COUNTRY: 036
NAME: Melb
STNID: 02
STN_NUM: 087031
LATITUDE: 37.8520
LONGITUDE: 144.7520
HEIGHT: 14
DATE: 31516
TIME: 03.16
TIMESTAMP: 20161110031606
VERS: 2.64_RapicComms
FREQUENCY: 2860
PEAKPOWER: 750
PRF: 1000
PULSELENGTH: 1.0
ANGLERATE: 24.0
RNGRES: 250
ANGRES: 1.0
AZCORR: 0.49
ELCORR: 0.10
VIDRES: 160
STARTRNG: 0
ENDRNG: 224000
PRODUCT: VOLUMETRIC [031231516]
PASS: 28 of 42
TILT: 10 of 14
VOLUMEID: 0
VIDEO: Refl
IMGFMT: PPI
ELEV: 010.0
DBZLVL:  -30.0 -9.0 -7.5 -6.0 -4.5 -3.0 -1.5 0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 10.5 11.0 11.5 12.0 12.5 13.0 13.5 14.0 14.5 15.0 15.5 16.0 16.5 17.0 17.5 18.0 18.5 19.0 19.5 20.0 20.5 21.0 21.5 22.0 22.5 23.0 23.5 24.0 24.5 25.0 25.5 26.0 26.5 27.0 27.5 28.0 28.5 29.0 29.5 30.0 30.5 31.0 31.5 32.0 32.5 33.0 33.5 34.0 34.5 35.0 35.5 36.0 36.5 37.0 37.5 38.0 38.5 39.0 39.5 40.0 40.5 41.0 41.5 42.0 42.5 43.0 43.5 44.0 44.5 45.0 45.5 46.0 46.5 47.0 47.5 48.0 48.5 49.0 49.5 50.0 50.5 51.0 51.5 52.0 52.5 53.0 53.5 54.0 54.5 55.0 55.5 56.0 56.5 57.0 57.5 58.0 58.5 59.0 59.5 60.0 60.5 61.0 61.5 62.0 62.5 63.0 63.5 64.0 64.5 65.0 65.5 66.0 66.5 67.0 67.5 68.0 68.5 69.0 69.5 70.0 70.5 71.0 71.5 72.0 72.5 73.0 73.5 74.0 74.5 75.0 75.5 76.0 76.5 77.0 77.5 78.0 78.5 79.0 79.5 80.0 80.5
COPYRIGHT: Australian Bureau of Meteorology. Please refer http://www.bom.gov.au/other/copyright.shtml
%001AvgCND&Cr>FA1GOBFB3H"IB6l10u<2+u-11l11l+h<19+<11+->->
%002B><LJCBHBF]a2BLBFi2Ke!4l4l9-6+<8l10l>3-7l9+-6l2+1
%003B3CJMEDNBHJCG@BDHDyBHGK/B24-4+2-6+<3+<2l>2-18+-5+<2vtWH
%004AUHDKMEG*JpBEI-BlHBh2Uo16u6-3+4-2+2-3+u4u-21+-2l7l>+B
%005AT<O=BLGglJlMCSf@Xj14u10->-2+<4+<4+-2+-8l26l4+
%006A2+I'Gfq{$mEsHa1JDKEol10u4-+<2l4+<2h3l5l3l9l25+-4B
%007Al>NLFGNItdoHJDyCGDICXB5h11-2l8+2-6+-2l4l3l3lvp9+-9l9B
%008BKD1LHLH2FJCFB-JCG$BGMD@p3Fi2FBXo3-14+<12l2l5+-5+-9l10B
%009A\hMHEKGDHC)A1Ee@XJyBl7FB7-14+2-4l6l><4l8l10l9l33B
%010A+1'G\GB@JFB-JBh1H1MHB@h12u-l7+<>4-4+-7+u-l22l4l2l33+
%011A+CK)JDH-gAGAGbkThpJEo12u2-6+<4+-4+-2l10l12l7l3lB
%012ABG[IOGno$KA3\r$XBqp15-8+<10l><ll16l13+<3B
%013ABGMBM[IPDhqA4FB+-Fui1FB11-l>->5u<4l><+-l16l2l55B
%014B2GCIlDAFJFA6FB5ll13-l>11-9l+-+-4+<7+<l55B
%015BhFqhA1FhA3Gep5hHB>-5u<2mu9-12l11+-7+2
%016B1GFAJLEAXlEA2FBrsk>IE<p8-2l4l+3-14l4l4+-6+<29B
%017B1HA1I&'AGXGA1IyHBl6l@9->-6+<3l2l4l><>2-4l7+
%018AVVH'E*AF}EAD"HBHBlvSj>-6l4uu3-3l6l3+->-5l27l3B
%019A>MHEK1A1EXTIAG2LEjGB@Fi10h<+5-2l6l2l30l13+2
%020ADH-tHA1FIEBG1A)fp1GBXj6l6-+h<4m->u2u2-3+-2l33+
%021B1H<EOE+YKDMHj{GB2FiX(p11u4-10l2+<5+<2l28+<B
%022AvGvKF@BC"BCG+Bnc\FB+SvB>-11-25+-11l17+<l11+
%023A}a1GBF-BFCIeMHCBGBTFBFam-14-27l11l10l7+<l7+u<93B
%024AYpTIEumHLMHgBIC<l3FBh7-+-+-20l4l3ll16+-6+<6l><95+
%025AUpY-gXm*LG-B3lHBmFBFB5-Xpu2-13+-6+-lll10l5l7+4-4B
%026A>mGkK/nELMICG-iGBlFa9-2+-+<6+-2+-7l>2-10+-14+4-3+<105+
%027A>Ha}-1BH2s}Eb>g2h10-5+<15+-6+<35+-2l+-103+h
%028A1E1LGHDGA>MH1A>Gbpv{o12-l2+<14+-12+-4+-4l5l11l112+C
%029A1IZCGMCrAFJ@A2rc>\yp11u2-+<2+<7l+2-l8+-2Eo-5l16@6B
%030A>LCINDJF(CMGAX>FBTpFB13u3-5+2u-6+3u-4l3+<9+-21+-95\
%031BCJCBFh>CGKJA2q-Gig\-9wA+2->-2+2u<11+-2+<2+<11l21+-95+-C
%032B@ICHAGIBxKpA1FSC+-1HC-10-+u6-><+<11+<5l2+-5l27l97C
%033BCGB}FBLA1JMHA2BKFd2vp>-6FBu2u9->2-l9+-8l7+-20l115B
%034Am2JFEONAMHA3xsuug14l12-><>2-7+-16l22B
%035B3IDHB*"IgA2rBFB\-Uo12HB5u<>2-><+2-6+-17ll24B
%036B>n1NHO'MHKEA2UkGiuIEo11l5->-+->2u5-3+-7l7l>2-5l13+-96l10N
%037BXYCPD^G,LHGA4+hm+{o5-+2->-l>-+-+<2+2-15+2-6+<5l7EA116B
%038AVj1L*zPƒFHDo\AEs-1HBXo5-+2-4+<+EA3l6l16+-9+-2B"A7l24B
%039A+1FDJFPROHkAXBLGFBXBG1C-9->-3l>2->-8+-13l8l><21+-14+
%040B2+FLD|'OGdpTmp2xB12-FB<7l><7l22l3\->-13l6B
%041B4CKFKOJDNB->Tp2xB><>-3-2l10+-7l4+-3+-6l137B
%042B1GBYqqaKGA1GC-hlFd10-8+-2l2l5+-2+<>4-4l5+-129+1
%043ADHCBIJN,H@DEA2ml3F1Bh>-7-4+<4l+->-12+3-2+<4+-18l109m3-8B
%044ATBFIAG‚KJFB1FA2nS{FJB2qp8-3l6BG/-+<2l8+<5+2-27l105+2
%045A2mGJ"'GDKDC*E+dXoFa3l2l5-4l5BNB-l+u2-3+u2-l2l+<137B
%046A1GlHMnLECJMZEKFB\+BGC-12-4l>-2BHFB3->2->2GB7->u<9l10l10l101l2xA>-B
%047ABHNBFJGP1Ghco\-DHjj14u<3+->1GA><3+2-2mlm--2+3-8ll9l117l2Yj
%048ABGKCBJAL"ECIed3vWGB12-2l8+>pm6GFB->rfHB-3ll10l><11l17l100l><4C
%049A2HyEA1E1NHCmk5xGBFB2h3-13+3-+6HNDc+IEb2-2l6l6l6l6+-15l91l10+-2+-60+
%050A2"EiF>JDHd2yp2Fkc@Tp>p7l4l5+2uSuuSc@2-5+-18l105+-+g3nk17l>-57B
%051A1I"FA>JjIBwl(p<}e]7-2l2+-9l+-3Yo2l4-5+<8l115l3C
%052AXhoDOJDyy{(p8h4u<l2ll2l2l10+3-12l><8l+-11l95l22m
%053B<mNIFNHedCH!l6ll5-+<8+u<11+2-10l14+-2l>-126+
%054B<TH1P;IBVBSgXo>g5l<3l12l14+-4+><-15l5Ei127+
%055€B<HB1H:OCH1BEAFB1FB@u>u-3-2+-ll2l11l5+-4+-9l7l+1
%056|=A1GdEND]FB*An-l->8-+3-2l><9l7l5l10l9+1
%057BFAX2,^A3B;AHB@2->2l4u3-5+-4l12+<14l>-8l13B
%058Av-@,zA7m2EA3+10-5ll4l30l+-24l101l145C
%059ABFpuF:NAFHA2m4->u6u<6l14BHA52l102l68EA73U
%060AUIB-GPOAl2F1B3-2+u5-6+-13vp35l54l133+
%061AUwoF,AFA3nu--2lEo4-7l4l9l2l12+-221"G
%062ABFAHB1FKNAl3+XspEft3l<13l27l3l160FB-54I
%063AHA1HfDP"A7m3uXo6->-8\-29+-139l18D
%064Ah1MHd_OA6vg-2+l6-+->-4m2-6l>-13+2
%065Al1HKGBR'AFf$k>p3+l10-+-3+4-23+3
%066Al2B"GOIATpBFi<m-+8u4-4l+2-3+-16+3-4l152B
%067AEA2v}IA1FA3m2h-+8-2l7l>g5l><13+u<>3-22l129B
%068AH1A>XA3HA3Fpp<>h7u-9+3-7+-14+<>3-23l128l>-58EB
%069ANGA>1FHAr{A3FGB2u>-9-8v-g7+-17+-+-4l18l91l99B
%070A'GAEoJOFop3E(k2@2h2-+<11+3-25lll2l3l5+-102Ed9B
%071AKA2+OJFB-4+3U<p3-><9l2h28l7vp><l2+-30l80+
%072BEA3l1Ej-3v->EIB5-><5l2+-l26nk5+3->u<+-30+-80B
%073B*LA5v@k2lXknp4-10l2l2l11l12+<6+2-l5l11l18B
%074BLA2+FppCGBAFB-+m]5-9l3l14+-11m-6+<2+-2B
%075AOA2mGd--6+9-13+2-+-7lll10ll3l+uu<><18l2B
%076AHKA2GBm-u-4+4m-<15+<><3+-4+-9+u-ll>u2-+<18l86E
%077AJB-2x(p+GB-1Eo9-7l9+<+2-2+-11l8l9l33l152B
%078A\-2FdlEA2+-1Eo3-+2-7l8+<+<4l20l>-42+-150+
%079B]3\Fbf4GFAXjYi>2-+->-+<>-2+-30+2-34l4+-60+-16B
%080AJA>2IFBTGA2l2+<Tk+<2+->-l3+-><27+<+3->-96l>
%081B-m+Yd@p5+<>3-18h2+-><3l17l2+<2+-32l62+1
%082A@UWqEAxA5+2AFB3-+<+-10h2l4l2l17l4ll2l27+-+<><59+-7+<1E
%083A+SgF>A4EA3+<>2->3u<9+2-8+-15+<3l><12+-12+2-+-l>-56+-8l2B
%084Ax2IBXA><1EA3+]><4+-2l3ll2+<29+-12l6+-13+<4YATp56+-3B
%085BPAB"GBrAmHD@o>7-9l3+2-+<10ll16l10+<l23+-7F/57B
%086Ah2Ji<-{TA>FB5-2l6+-+2-><12+-26+3-17l5+<6+1
%087Al1;IBFHD-SEA1Fi1GB>k3+-Tp+-+<3+<11l14l13+<19l6+2-5B
%088Al1M1Bh<EDHA2+S-4g2l>2u2u<5l2l+-20+-10ll20+u-2+4
%089B2AEHBUA7EA>Tp5-l+<><2+<>4l2-3l17l10l24ll4+3
%090B<2F1A1FA6@>9->3-4+8uKCk4+-15l2+<10l6l>u-5l6+3E
%091AEA2E1A3GCkTp>>Spu<3+2-2+3u3-l2+uu-13l6l2l6l6l+u-15+qk
%092AlXyo2U>GA2EBFB@2-l3ll4+<>-10lvp13+-11l12ll4l2l8+mEA78C
%093A+2G1A4YGA4+6-7l4l17+->-34l5l6+<8+EAH
%094Bh>xA>->GA4+2h3-10l24+-14+-9l11ll7l8lM
%095Bl>)1AX$ELFA3+8-8+-10l2l2l2+2-11v{o7+-9+uu-5+-9E
%096A+>)1DuYBGFA3Up7-6+-10+-l3+-><2+-7l12l5l2+-9+<4+]>2-68B
%097ATu->g@&EA3+2FB<11+-20l8l21l2l19+2-T--+g71BGA2+
%098AKB-CMBFB2l<4m5-10+<4l17l22+-+-><8l9+2-2l5l70np>1
%099ANB<E1MKB-><4Up2-2l7l5l18+2-22l3+->-3+-8+<11l55l11\1
%100AUFBGWEfpEA5Up2->2-12+-2l9l3+-l25+<2l3+-5l4+-3l60EA13+
%101BLCBLHKBl@>k>+-2l-2l19l9+2->-l2+-2l16l3l4l7l3l6l60l7h4B
%102AKEA1Fcp5-Eb>uhp2l18l3l5+<6+-+-2+-35l2l5l61\-4C
%103A5Fj-6->2CGB->-19l2l6ll5+4-+-4l4l11+-9+-><7D
%104B]3Fe<Tk3-+2F[+<3FA9l5l+-6l5+-+<2l11+-10l9l>u<11l55B
%105BFA3Gd]4-l+3h4-8+3-6l>-3+u-2+<>2-13+<6+-3l10+u<5vyEA55+
%106BHA1I1Dcl3-2GB11-4l>3-3l>-l4+2-4+-+5-7+3-5l5+-12l><>h2-53v
%107A3"KHBm-2-ml10->5u-3l><><15+2->3-8+3-2+-5l21+2-54B
%108AGA>IeWC-<1G/2l6-2+5-8+u-7ll2l+<2+3-7+4-2+-5l3l16vp11B
%109AHB-2FtA+<2l>5-l2+4-><2l2l2ll5+-3l+->-11+<2l6+-><2+-4l+2-4GA9+1
%110Bqo2I1Bu2-3+l2->8->3u<8+-2l>-4l32l2+<+-3\uu2-2vg-8v
